+Meta 	 AgamaH/pAshupataH/meta/
२० फलपाकविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/20_phalapAkavidhi-paTalaH/
२० शिवैक्य-स्थल-विषय-नव-विध-लिङ्ग-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/20_shivaikya-sthala-viShaya-nava-vidha-linga-prasa/
20 शेष-वर्तन-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/20_sheSha-vartana-prakAshanam/
२० समयविशेषदीक्षा-विधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/20_samayavisheShadIxA-vidhiH/
20 सर्वमन्त्रनिर्णयः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/20_sarvamantranirNayaH/
21 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/00/Summary/21/
२१ 	 AgamaH/daxiNA-mUrti-saMhitA/21/
२१ 	 AgamaH/jnAnArNavatantram/21/
२१ 	 AgamaH/mAheshvara-tantram/21/
२१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/21/
२१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/21/
२१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/21/
२१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/21/
२१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/21/
२१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/21/
२१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/21/
२१ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/21/
२१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/21/
२१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/21/
२१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/21/
२१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/21/
२१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/21/
२१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/21/
२१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/mUlam/21/
२१ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/21/
21 Kriyāsaṃgrahapañjikā 	 meta/articles/shaivism_and_the_Tantric_Traditions/5_Art_and_Architecture/21_kriyAsaMgrahapanjikA/
21 आगम-प्रामाण्य-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/21_Agama-prAmANya-prakAshanam/
२१ आचार्यलक्षण-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/21_AchAryalaxaNa-paTalaH/
21 चन्द्राकृष्ट्यधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/21_chandrAkRShTyadhikAraH/
२१ पञ्चामृतविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/21_panchAmRtavidhiH/
२१ रेणुक-शिव-लिङ्गैक्य-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/21_reNuka-shiva-lingaikya-prasangaH/
२१ विस्तारायामलक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/21_vistArAyAmalaxaNavidhiH/
२१ शक्त्युत्सवविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/21_shaktyutsavavidhipaTalaH/
२१ सूर्य्यमन्त्रप्रकाशः 	 AgamaH/meru-tantram/21_sUryyamantraprakAshaH/
२१ स्थालीपाकविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/21_sthAlIpAkavidhiH/
22 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/00/Summary/22/
२२ 	 AgamaH/daxiNA-mUrti-saMhitA/22/
२२ 	 AgamaH/jnAnArNavatantram/22/
२२ 	 AgamaH/mAheshvara-tantram/22/
२२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/22/
२२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/22/
२२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/22/
२२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/22/
२२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/22/
२२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/22/
२२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/22/
२२ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/22/
२२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/22/
२२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/22/
२२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/22/
२२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/22/
२२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/22/
२२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/22/
२२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/mUlam/22/
२२ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/22/
22 Mañjuśrī as Ādibuddha: The Identity of an Eight armed Form of Mañjuśrī Found in Early Western Himalayan Buddhist Art in the Light of Three Nāmasaṃgīti-Related Texts 	 meta/articles/shaivism_and_the_Tantric_Traditions/5_Art_and_Architecture/22_manjushrI_as_Adibuddha_The_Identity_of_an_Eight/
२२ आयादिलक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/22_AyAdilaxaNavidhiH/
२२ करणाधिकारलक्षण-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/22_karaNAdhikAralaxaNa-paTalaH/
22 कुल-याग-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/22_kula-yAga-prakAshanam/
२२ नवग्रहप्रकाशः 	 AgamaH/meru-tantram/22_navagrahaprakAshaH/
२२ बालस्थापनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/22_bAlasthApanavidhiH/
२२ वैवाह्यविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/22_vaivAhyavidhipaTalaH/
22 सूर्याकृष्ट्यधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/22_sUryAkRShTyadhikAraH/
२२ स्वप्नाध्यायविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/22_svapnAdhyAyavidhiH/
२३ 	 AgamaH/daxiNA-mUrti-saMhitA/23/
२३ 	 AgamaH/jnAnArNavatantram/23/
२३ 	 AgamaH/mAheshvara-tantram/23/
२३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/23/
२३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/23/
२३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/23/
२३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/23/
२३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/23/
२३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/23/
२३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/23/
२३ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/23/
२३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/23/
२३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/23/
२३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/23/
२३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/23/
२३ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/23/
23 Life and Afterlife of Sādṛśya: Revisiting the Citrasūtra through the Nationalism-Naturalism Debate in Indian Art History 	 meta/articles/shaivism_and_the_Tantric_Traditions/5_Art_and_Architecture/23_Life_and_Afterlife_of_sAdRshya_Revisiting_the_c/
23 अन्तिमः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/23_antimaH/
२३ ग्रामादिलक्षण-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/23_grAmAdilaxaNa-paTalaH/
२३ नक्षत्रचक्रविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/23_naxatrachakravidhiH/
२३ निर्वाण-दीक्षा-विधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/23_nirvANa-dIxA-vidhiH/
२३ ब्राह्माद्यष्टमातृकामन्त्रप्रकाशस् 	 AgamaH/meru-tantram/23_brAhmAdyaShTamAtRkAmantraprakAshas/
२३ सम्प्रोक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/23_samproxaNavidhiH/
२३ स्नानविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/23_snAnavidhipaTalaH/
२४ 	 AgamaH/daxiNA-mUrti-saMhitA/24/
२४ 	 AgamaH/jnAnArNavatantram/24/
२४ 	 AgamaH/mAheshvara-tantram/24/
२४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/24/
२४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/24/
२४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/24/
२४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/24/
२४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/24/
२४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/24/
२४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/24/
२४ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/24/
२४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/24/
२४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/24/
२४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/24/
२४ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/24/
२४ आचार्याभिषेक-विधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/24_AchAryAbhiSheka-vidhiH/
२४ दण्डिकादिविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/24_daNDikAdividhiH/
२४ दशदिगीशमन्त्रप्रकाशः 	 AgamaH/meru-tantram/24_dashadigIshamantraprakAshaH/
२४ प्रतिमालक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/24_pratimAlaxaNavidhiH/
२४ प्रथमेष्टकः पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/02_uttarasUtram/24_prathameShTakaH_paTalaH/
२४ विभवनिश्चय-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/24_vibhavanishchaya-paTalaH/
२४ शिवपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/24_shivapUjAvidhipaTalaH/
२५ 	 AgamaH/daxiNA-mUrti-saMhitA/25/
२५ 	 AgamaH/jnAnArNavatantram/25/
२५ 	 AgamaH/mAheshvara-tantram/25/
२५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/25/
२५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/25/
२५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/25/
२५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/25/
२५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/25/
२५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/25/
२५ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/25/
२५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/25/
२५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/25/
२५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/25/
२५ कर्षण-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/25_karShaNa-paTalaH/
२५ गोत्र-निर्णय-विधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/25_gotra-nirNaya-vidhiH/
२५ दीपविधिप्रकाशः 	 AgamaH/meru-tantram/25_dIpavidhiprakAshaH/
२५ मुद्रालक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/25_mudrAlaxaNapaTalaH/
२५ वीथिद्वारादिमानम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/25_vIthidvArAdimAnam/
२५ शूलस्थापनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/25_shUlasthApanavidhiH/
२६ 	 AgamaH/daxiNA-mUrti-saMhitA/26/
२६ 	 AgamaH/jnAnArNavatantram/26/
२६ 	 AgamaH/mAheshvara-tantram/26/
२६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/26/
२६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/26/
२६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/26/
२६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/26/
२६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/26/
२६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/26/
२६ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/26/
२६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/26/
२६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/26/
२६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/26/
२६ अचलस्थापनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/26_achalasthApanavidhiH/
२६ गर्भन्यासपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/02_uttarasUtram/26_garbhanyAsapaTalaH/
२६ ग्रामादिदेवतास्थानविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/26_grAmAdidevatAsthAnavidhiH/
२६ तरुणालयलक्षण-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/26_taruNAlayalaxaNa-paTalaH/
२६ दशावतारमन्त्रप्रकाशः 	 AgamaH/meru-tantram/26_dashAvatAramantraprakAshaH/
२६ शताभिषेकविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/26_shatAbhiShekavidhiH/
२६ शिवरात्रिपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/26_shivarAtripUjAvidhipaTalaH/
२७ 	 AgamaH/daxiNA-mUrti-saMhitA/27/
२७ 	 AgamaH/mAheshvara-tantram/27/
२७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/27/
२७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/27/
२७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/27/
२७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/27/
२७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/27/
२७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/27/
२७ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/27/
२७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/27/
२७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/27/
२७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/27/
२७ अथचलबेरप्रतिष्ठाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/27_athachalaberapratiShThAvidhiH/
२७ अन्त्येष्टिविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/27_antyeShTividhiH/
२७ कृत्तिकादीपपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/27_kRttikAdIpapaTalaH/
२७ चतुर्विंशतिमूर्तिमनुकथनं 	 AgamaH/meru-tantram/27_chaturviMshatimUrtimanukathanaM/
२७ द्विजसङ्ख्याविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/27_dvijasankhyAvidhiH/
२७ प्रासादलक्षणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/02_uttarasUtram/27_prAsAdalaxaNam/
२७ लक्षण-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/27_laxaNa-paTalaH/
२८ 	 AgamaH/daxiNA-mUrti-saMhitA/28/
२८ 	 AgamaH/mAheshvara-tantram/28/
२८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/28/
२८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/28/
२८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/28/
२८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/28/
२८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/28/
२८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/28/
२८ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/28/
२८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/28/
२८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p7_28-29/28/
२८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/28/
२८ आद्येष्टकाविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/28_AdyeShTakAvidhi-paTalaH/
२८ ग्रामादिविन्यासविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/28_grAmAdivinyAsavidhiH/
२८ पितृ-यज्ञ-विधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/28_pitR-yajna-vidhiH/
२८ मयमते यानाधिकाराध्यायः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/28_mayamate_yAnAdhikArAdhyAyaH/
२८ मूर्धकाष्टकःपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/02_uttarasUtram/28_mUrdhakAShTakaHpaTalaH/
२८ विष्णुप्रियमन्त्रकथनं 	 AgamaH/meru-tantram/28_viShNupriyamantrakathanaM/
२८ शक्त्यस्त्रस्थापनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/28_shaktyastrasthApanavidhiH/
२९ 	 AgamaH/daxiNA-mUrti-saMhitA/29/
२९ 	 AgamaH/mAheshvara-tantram/29/
२९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/29/
२९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/29/
२९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/29/
२९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/29/
२९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/29/
२९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/29/
२९ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/29/
२९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/29/
